,artist_name,artist_id,followers,genres,popularity
0,Survivor,26bcq2nyj5GB7uRr558iQg,971832,"['album rock', 'glam metal', 'hard rock', 'soft rock']",68
0,Paul Lekakis,5T5nmu5zNxNJHGdWMfcUkx,2363,['hi-nrg'],27
0,Kylie Minogue,4RVnAU35WRWra6OZ3CbbMA,1661391,"['australian dance', 'australian pop', 'dance pop', 'eurodance', 'new wave pop']",69
0,STOP,4b4omLgzfw0n7qZpsbKLd4,1391,[],35
0,Styx,4salDzkGmfycRqNUbyBphh,1748426,"['album rock', 'classic rock', 'glam metal', 'hard rock', 'mellow gold', 'progressive rock', 'rock', 'soft rock']",63
0,Rick James,0FrpdcVlJQqibaz5HfBUrL,1112657,"['disco', 'funk', 'motown', 'quiet storm', 'soul', 'synth funk']",60
0,Diana Ross,3MdG05syQeRYPPcClLaUGl,1583662,"['adult standards', 'disco', 'motown', 'quiet storm', 'soft rock', 'soul']",67
0,James Brown,7GaxyUddsPok8BuhxN6OUW,2030698,"['funk', 'soul']",64
0,Ray Charles,1eYhYunlNJlDoQhtYBvPsi,2023169,"['classic soul', 'jazz blues', 'piano blues', 'soul', 'soul blues', 'vocal jazz']",68
0,Murray Head,479Yp6DvyXoIaCssAxB4QR,33593,['new wave pop'],53
